/usr/local/go/src/internal/abi/abi.go:117:19: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:126:26: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:101:27: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/internal/abi/abi.go:91:24: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/runtime/internal/atomic/types.go:517:16: expected ']', found any
/usr/local/go/src/runtime/internal/atomic/types.go:517:19: expected ';', found ']'
/usr/local/go/src/runtime/internal/atomic/types.go:517:19: expected type, found ']'
/usr/local/go/src/runtime/internal/atomic/types.go:525:2: expected declaration, found 'return'
/usr/local/go/src/runtime/internal/atomic/types.go:517:14: undeclared name: T
/usr/local/go/src/runtime/mspanset.go:298:65: expected ';', found '['
/usr/local/go/src/runtime/mspanset.go:299:2: expected declaration, found 'return'
/usr/local/go/src/runtime/runtime.go:70:33: expected ';', found '['
/usr/local/go/src/runtime/runtime.go:71:30: expected ';', found '['
/usr/local/go/src/runtime/runtime.go:82:2: expected declaration, found 'if'
/usr/local/go/src/runtime/runtime.go:84:3: expected declaration, found 'if'
/usr/local/go/src/runtime/trace.go:148:23: expected ';', found '['
/usr/local/go/src/runtime/trace.go:171:1: expected '}', found 'type'
/usr/local/go/src/runtime/trace.go:171:6: expected ';', found traceBufHeader
/usr/local/go/src/runtime/trace.go:788:32: expected ';', found b1
/usr/local/go/src/runtime/trace.go:812:1: expected expression
/usr/local/go/src/runtime/trace.go:812:1: expected identifier on left side of :=
/usr/local/go/src/runtime/trace.go:812:6: expected '(', found traceReadCPU
/usr/local/go/src/runtime/trace.go:812:19: expected type, found ')'
/usr/local/go/src/runtime/trace.go:812:21: expected ')', found '{'
/usr/local/go/src/runtime/trace.go:832:27: expected ')', found b1
/usr/local/go/src/runtime/trace.go:832:29: expected ';', found ')'
/usr/local/go/src/runtime/trace.go:832:31: expected operand, found '!='
/usr/local/go/src/runtime/trace.go:845:4: expected '{', found 'if'
/usr/local/go/src/runtime/trace.go:852:5: expected operand, found 'continue'
/usr/local/go/src/runtime/trace.go:852:5: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:852:13: expected operand, found newline
/usr/local/go/src/runtime/trace.go:856:4: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:859:7: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:860:9: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:860:21: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:861:5: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:862:4: expected operand, found 'for'
/usr/local/go/src/runtime/trace.go:862:4: missing ',' in composite literal
